line,date,time,tool,script,iter,language,grammar,string,length,algorithm,result,TLex,TLChoose,TParse,TPChoose,TSelect,TTerm,tweN,tweE,lexes,GSS SN,GSS EN,GGS E,SPPF Eps,SPPF T,SPPF NT,SPPF Inter,SPPF PN,SPPF Edge,Pool,H0,H1,H2,H3,H4,H5,H6+
289,2024-07-25,21:56:38,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.269,538,BRNGLR,Accept,0.000000,0.000000,11.656000,0.000000,0.000000,0.000000,269,0,0,1074,267,214940,1,269,36315,35778,9659793,28980718
290,2024-07-25,21:56:52,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.270,540,BRNGLR,Accept,0.000000,0.000000,11.547000,0.000000,0.000000,0.000000,270,0,0,1078,268,216549,1,270,36585,36046,9768198,29305938
291,2024-07-25,21:57:05,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.271,542,BRNGLR,Accept,0.000000,0.000000,11.109000,0.000000,0.000000,0.000000,271,0,0,1082,269,218164,1,271,36856,36315,9877411,29633582
292,2024-07-25,21:57:18,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.272,544,BRNGLR,Accept,0.000000,0.000000,11.140000,0.000000,0.000000,0.000000,272,0,0,1086,270,219785,1,272,37128,36585,9987435,29963659
293,2024-07-25,21:57:31,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.273,546,BRNGLR,Accept,0.000000,0.000000,11.313000,0.000000,0.000000,0.000000,273,0,0,1090,271,221412,1,273,37401,36856,10098273,30296178
294,2024-07-25,21:57:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.274,548,BRNGLR,Accept,0.000000,0.000000,11.453000,0.000000,0.000000,0.000000,274,0,0,1094,272,223045,1,274,37675,37128,10209928,30631148
295,2024-07-25,21:57:58,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.275,550,BRNGLR,Accept,0.000000,0.000000,11.469000,0.000000,0.000000,0.000000,275,0,0,1098,273,224684,1,275,37950,37401,10322403,30968578
296,2024-07-25,21:58:12,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.276,552,BRNGLR,Accept,0.000000,0.000000,11.594000,0.000000,0.000000,0.000000,276,0,0,1102,274,226329,1,276,38226,37675,10435701,31308477
297,2024-07-25,21:58:25,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.277,554,BRNGLR,Accept,0.000000,0.000000,12.250000,0.000000,0.000000,0.000000,277,0,0,1106,275,227980,1,277,38503,37950,10549825,31650854
298,2024-07-25,21:58:39,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.278,556,BRNGLR,Accept,0.000000,0.000000,12.297000,0.000000,0.000000,0.000000,278,0,0,1110,276,229637,1,278,38781,38226,10664778,31995718
299,2024-07-25,21:58:54,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.279,558,BRNGLR,Accept,0.000000,0.000000,12.484000,0.000000,0.000000,0.000000,279,0,0,1114,277,231300,1,279,39060,38503,10780563,32343078
300,2024-07-25,21:59:08,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.280,560,BRNGLR,Accept,0.000000,0.000000,12.515000,0.000000,0.000000,0.000000,280,0,0,1118,278,232969,1,280,39340,38781,10897183,32692943
301,2024-07-25,21:59:23,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.281,562,BRNGLR,Accept,0.000000,0.000000,12.735000,0.000000,0.000000,0.000000,281,0,0,1122,279,234644,1,281,39621,39060,11014641,33045322
302,2024-07-25,21:59:38,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.282,564,BRNGLR,Accept,0.000000,0.000000,13.187000,0.000000,0.000000,0.000000,282,0,0,1126,280,236325,1,282,39903,39340,11132940,33400224
303,2024-07-25,21:59:54,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.283,566,BRNGLR,Accept,0.000000,0.000000,13.547000,0.000000,0.000000,0.000000,283,0,0,1130,281,238012,1,283,40186,39621,11252083,33757658
304,2024-07-25,22:00:09,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.284,568,BRNGLR,Accept,0.000000,0.000000,13.469000,0.000000,0.000000,0.000000,284,0,0,1134,282,239705,1,284,40470,39903,11372073,34117633
305,2024-07-25,22:00:25,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.285,570,BRNGLR,Accept,0.000000,0.000000,14.172000,0.000000,0.000000,0.000000,285,0,0,1138,283,241404,1,285,40755,40186,11492913,34480158
306,2024-07-25,22:00:41,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.286,572,BRNGLR,Accept,0.000000,0.000000,13.985000,0.000000,0.000000,0.000000,286,0,0,1142,284,243109,1,286,41041,40470,11614606,34845242
307,2024-07-25,22:00:58,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.287,574,BRNGLR,Accept,0.000000,0.000000,14.953000,0.000000,0.000000,0.000000,287,0,0,1146,285,244820,1,287,41328,40755,11737155,35212894
308,2024-07-25,22:01:15,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.288,576,BRNGLR,Accept,0.000000,0.000000,14.860000,0.000000,0.000000,0.000000,288,0,0,1150,286,246537,1,288,41616,41041,11860563,35583123
309,2024-07-25,22:01:32,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.289,578,BRNGLR,Accept,0.000000,0.000000,15.250000,0.000000,0.000000,0.000000,289,0,0,1154,287,248260,1,289,41905,41328,11984833,35955938
310,2024-07-25,22:01:50,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.290,580,BRNGLR,Accept,0.000000,0.000000,15.079000,0.000000,0.000000,0.000000,290,0,0,1158,288,249989,1,290,42195,41616,12109968,36331348
311,2024-07-25,22:02:07,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.291,582,BRNGLR,Accept,0.000000,0.000000,15.219000,0.000000,0.000000,0.000000,291,0,0,1162,289,251724,1,291,42486,41905,12235971,36709362
312,2024-07-25,22:02:25,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.292,584,BRNGLR,Accept,0.000000,0.000000,15.297000,0.000000,0.000000,0.000000,292,0,0,1166,290,253465,1,292,42778,42195,12362845,37089989
313,2024-07-25,22:02:43,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.293,586,BRNGLR,Accept,0.000000,0.000000,15.421000,0.000000,0.000000,0.000000,293,0,0,1170,291,255212,1,293,43071,42486,12490593,37473238
314,2024-07-25,22:03:01,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.294,588,BRNGLR,Accept,0.000000,0.000000,15.672000,0.000000,0.000000,0.000000,294,0,0,1174,292,256965,1,294,43365,42778,12619218,37859118
315,2024-07-25,22:03:19,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.295,590,BRNGLR,Accept,0.000000,0.000000,15.828000,0.000000,0.000000,0.000000,295,0,0,1178,293,258724,1,295,43660,43071,12748723,38247638
316,2024-07-25,22:03:37,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.296,592,BRNGLR,Accept,0.000000,0.000000,15.968000,0.000000,0.000000,0.000000,296,0,0,1182,294,260489,1,296,43956,43365,12879111,38638807
317,2024-07-25,22:03:56,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.297,594,BRNGLR,Accept,0.000000,0.000000,16.547000,0.000000,0.000000,0.000000,297,0,0,1186,295,262260,1,297,44253,43660,13010385,39032634
318,2024-07-25,22:04:15,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.298,596,BRNGLR,Accept,0.000000,0.000000,16.609000,0.000000,0.000000,0.000000,298,0,0,1190,296,264037,1,298,44551,43956,13142548,39429128
319,2024-07-25,22:04:34,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.299,598,BRNGLR,Accept,0.000000,0.000000,16.640000,0.000000,0.000000,0.000000,299,0,0,1194,297,265820,1,299,44850,44253,13275603,39828298
320,2024-07-25,22:04:53,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.300,600,BRNGLR,Accept,0.000000,0.000000,16.937000,0.000000,0.000000,0.000000,300,0,0,1198,298,267609,1,300,45150,44551,13409553,40230153
